tender_name,tender_authority,application_start_date,tender_deadline,period,tender_location,date_published,tender_type,source_url,found_keywords,state
"Bewachung: Internationaes Beratungszentrum, Goethestr. 53 (VGSt1-5-2024-0036)",Z_Vergabestelle 1 Abt. 5,2024-11-07,09.12.24,not specified,not specified,07.11.24,Öffentliche Ausschreibung,https://vergabe.muenchen.de,Beratung,Bavaria
Studie zu Kurd*innen in München (DIR) (VGSt1-2-2024-0152),Vergabestelle 1 SG 2,2024-10-29,25.11.24,not specified,not specified,29.10.24,Öffentliche Ausschreibung,https://vergabe.muenchen.de,Studie,Bavaria
67-1086-24 Rahmenvertrag - Beratung und Vortragstätigkeit zur klimafreundlichen Wärmeversorgung,Umwelt und Stadtgrün,2024-11-15,11.12.24,13.01.2025 until 31.12.2025,30159 Hannover,15.11.24,not specified,https://www.myorder.rib.de,Beratung,Bavaria
2024-68 Fortschreibung der kreislichen Standortanalyse im Landkreis Sächsische Schweiz-Osterzgebirge als Grundlage für die Kreisbrandschutzbedarfsplanung,Landkreis Sächsische Schweiz-Osterzgebirge,2024-11-15,28.11.24,02.01.2025 until 01.08.2025,01796 Pirna,15.11.24,not specified,https://www.myorder.rib.de,Analyse,Bavaria
Bahia / Hünting: Planungsleistung Tourismus/Freizeit und Sportstätten,Stadt Bocholt,2024-11-11,26.11.24,not specified,not specified,11.11.24,UVgO TNW,https://www.evergabe.nrw.de,"Freizeit, Tourismusförderung",North Rhine-Westphalia
Leistungen für die Programme der kulturellen Bildung,"Landeshauptstadt Düsseldorf, Der Oberbürgermeister, Rechtsamt",2024-11-11,21.11.24,not specified,not specified,11.11.24,UVgO TNW,https://www.evergabe.nrw.de,Freizeit,North Rhine-Westphalia
Schadstoffsanierung Freizeithaus -  Innen- und Dachsanierung,Stadt Beckum,2024-11-04,21.11.24,not specified,not specified,04.11.24,VOB/A Ausschreibung,https://www.evergabe.nrw.de,Freizeit,North Rhine-Westphalia
Planungskonzept zur Landschaftsgestaltung verkippter Flächen am östlichen Seeufer des Tagebaus Garzweiler,Zweckverband LANDFOLGE Garzweiler,2024-10-26,25.11.24,not specified,not specified,26.10.24,VgV Ausschreibung,https://www.evergabe.nrw.de,"Freizeit, Beratung",North Rhine-Westphalia
2024-0615 Zukunftsgarten Duisburg IGA 2027 - Fachgutachterliche Begleitung der Erdbauarbeiten (4 Lose),Wirtschaftsbetriebe Duisburg - AöR im Namen und für Rechnung der Stadt Duisburg - Stabsstelle IGA,2024-10-31,03.12.24,not specified,not specified,31.10.24,VgV Ausschreibung,https://www.evergabe.nrw.de,"Freizeit, Ausstellung, Ideenskizze",North Rhine-Westphalia
Aufsichtsdienst Museen 2025-2030,Märkischer Kreis,2024-10-27,26.11.24,not specified,not specified,27.10.24,VgV Ausschreibung,https://www.evergabe.nrw.de,"Freizeit, Ausstellung, Ideenskizze",North Rhine-Westphalia
Weiterentwicklung der Umsetzungsstrategie für die Ruhr Games 2027 ff.,Regionalverband Ruhr,2024-11-07,22.11.24,not specified,not specified,07.11.24,UVgO TNW,https://www.evergabe.nrw.de,"Tourismusförderung, Studie, Analyse",North Rhine-Westphalia
